0,287.9,1.2,100000.0,28.95,1.4
59,287.8,1.2,100000.0,28.95,1.4
60,287.8,1.2,100000.0,28.95,1.4
62,287.7,1.2,100000.0,28.95,1.4
67,287.7,1.2,100000.0,28.95,1.4
74,287.7,1.2,100000.0,28.95,1.4
83,287.6,1.2,100000.0,28.95,1.4
95,287.5,1.2,100000.0,28.95,1.4
109,287.4,1.2,100000.0,28.95,1.4
126,287.3,1.2,100000.0,28.95,1.4
145,287.2,1.2,100000.0,28.95,1.4
167,287.1,1.2,99000.0,28.95,1.4
192,286.9,1.2,99000.0,28.95,1.4
219,286.7,1.2,99000.0,28.95,1.4
250,286.5,1.2,98000.0,28.95,1.4
283,286.3,1.2,98000.0,28.95,1.4
319,286.1,1.2,98000.0,28.95,1.4
358,285.8,1.2,97000.0,28.95,1.4
400,285.5,1.2,97000.0,28.95,1.4
445,285.3,1.2,96000.0,28.95,1.4
494,284.9,1.2,96000.0,28.95,1.4
546,284.6,1.2,95000.0,28.95,1.4
601,284.2,1.2,94000.0,28.95,1.4
660,283.9,1.1,94000.0,28.95,1.4
723,283.5,1.1,93000.0,28.95,1.4
789,283,1.1,92000.0,28.95,1.4
858,282.6,1.1,91000.0,28.95,1.4
932,282.1,1.1,91000.0,28.95,1.4
1009,281.6,1.1,90000.0,28.95,1.4
1091,281.1,1.1,89000.0,28.95,1.4
1176,280.5,1.1,88000.0,28.95,1.4
1266,279.9,1.1,87000.0,28.95,1.4
1360,279.3,1.1,86000.0,28.95,1.4
1458,278.7,1.1,85000.0,28.95,1.4
1561,278,1.1,84000.0,28.95,1.4
1668,277.3,1.0,83000.0,28.95,1.4
1779,276.6,1.0,82000.0,28.95,1.4
1896,275.8,1.0,81000.0,28.95,1.4
2017,275,1.0,79000.0,28.95,1.4
2143,274.2,0.99,78000.0,28.95,1.4
2274,273.4,0.98,77000.0,28.95,1.4
2410,272.5,0.97,76000.0,28.95,1.4
2551,271.6,0.95,74000.0,28.95,1.4
2697,270.6,0.94,73000.0,28.95,1.4
2849,269.6,0.92,71000.0,28.95,1.4
3006,268.6,0.91,70000.0,28.95,1.4
3168,267.6,0.89,69000.0,28.95,1.4
3335,266.5,0.88,67000.0,28.95,1.4
3508,265.3,0.86,66000.0,28.95,1.4
3687,264.2,0.85,64000.0,28.95,1.4
3871,263,0.83,63000.0,28.95,1.4
4061,261.8,0.81,61000.0,28.95,1.4
4256,260.5,0.8,60000.0,28.95,1.4
4457,259.2,0.78,58000.0,28.95,1.4
4664,257.8,0.76,57000.0,28.95,1.4
4877,256.5,0.75,55000.0,28.95,1.4
5095,255,0.73,53000.0,28.95,1.4
5320,253.6,0.71,52000.0,28.95,1.4
5550,252.1,0.69,50000.0,28.95,1.4
5786,250.5,0.68,49000.0,28.95,1.4
6028,249,0.66,47000.0,28.95,1.4
6276,247.4,0.64,45000.0,28.95,1.4
6529,245.7,0.62,44000.0,28.95,1.4
6789,244,0.6,42000.0,28.95,1.4
7054,242.3,0.59,41000.0,28.95,1.4
7326,240.5,0.57,39000.0,28.95,1.4
7603,238.7,0.55,38000.0,28.95,1.4
7886,236.9,0.53,36000.0,28.95,1.4
8176,235,0.52,35000.0,28.95,1.4
8471,233.1,0.5,33000.0,28.95,1.4
8772,231.1,0.48,32000.0,28.95,1.4
9080,229.1,0.46,30000.0,28.95,1.4
9393,227.1,0.45,29000.0,28.95,1.4
9712,225,0.43,28000.0,28.95,1.4
10038,222.9,0.41,26000.0,28.95,1.4
10369,220.8,0.39,25000.0,28.95,1.4
10707,218.6,0.37,24000.0,28.95,1.4
11051,216.7,0.35,22000.0,28.95,1.4
11401,216.7,0.34,21000.0,28.95,1.4
11757,216.7,0.32,20000.0,28.95,1.4
12119,216.7,0.3,19000.0,28.95,1.4
12488,216.7,0.29,18000.0,28.95,1.4
12863,216.7,0.27,17000.0,28.95,1.4
13244,216.7,0.26,16000.0,28.95,1.4
13632,216.7,0.24,15000.0,28.95,1.4
14027,216.7,0.23,14000.0,28.95,1.4
14428,216.7,0.21,13000.0,28.95,1.4
14835,216.7,0.2,12000.0,28.95,1.4
15249,216.7,0.19,12000.0,28.95,1.4
15670,216.7,0.18,11000.0,28.95,1.4
16097,216.7,0.16,10000.0,28.95,1.4
16531,216.7,0.15,9500.0,28.95,1.4
16972,216.7,0.14,8900.0,28.95,1.4
17420,216.7,0.13,8300.0,28.95,1.4
17875,216.7,0.12,7700.0,28.95,1.4
18336,216.7,0.12,7200.0,28.95,1.4
18804,216.7,0.11,6700.0,28.95,1.4
19280,216.7,0.1,6200.0,28.95,1.4
19762,216.7,0.092,5700.0,28.95,1.4
20251,216.9,0.085,5300.0,28.95,1.4
20748,217.4,0.079,4900.0,28.95,1.4
21251,217.9,0.073,4500.0,28.95,1.4
21762,218.4,0.067,4200.0,28.95,1.4
22279,218.9,0.062,3900.0,28.95,1.4
22804,219.5,0.057,3600.0,28.95,1.4
23336,220,0.052,3300.0,28.95,1.4
23875,220.5,0.048,3000.0,28.95,1.4
24422,221.1,0.044,2800.0,28.95,1.4
24976,221.6,0.04,2600.0,28.95,1.4
25537,222.2,0.037,2300.0,28.95,1.4
26106,222.8,0.034,2200.0,28.95,1.4
26682,223.3,0.031,2000.0,28.95,1.4
27266,223.9,0.028,1800.0,28.95,1.4
27857,224.5,0.026,1700.0,28.95,1.4
28456,225.1,0.023,1500.0,28.95,1.4
29063,225.7,0.021,1400.0,28.95,1.4
29678,226.3,0.019,1300.0,28.95,1.4
30300,226.9,0.018,1100.0,28.95,1.4
30930,227.6,0.016,1000.0,28.95,1.4
31568,228.2,0.014,950.0,28.95,1.4
32214,229.2,0.013,860.0,28.95,1.4
32867,231.1,0.012,780.0,28.95,1.4
33529,232.9,0.011,710.0,28.95,1.4
34199,234.8,0.0096,650.0,28.95,1.4
34876,236.7,0.0087,590.0,28.95,1.4
35562,238.6,0.0078,530.0,28.95,1.4
36256,240.6,0.007,480.0,28.95,1.4
36958,242.5,0.0063,440.0,28.95,1.4
37668,244.5,0.0057,400.0,28.95,1.4
38386,246.5,0.0051,360.0,28.95,1.4
39113,248.6,0.0046,320.0,28.95,1.4
39847,250.6,0.0041,290.0,28.95,1.4
40590,252.7,0.0037,270.0,28.95,1.4
41341,254.8,0.0033,240.0,28.95,1.4
42101,256.9,0.0029,220.0,28.95,1.4
42869,259.1,0.0026,200.0,28.95,1.4
43645,261.3,0.0024,180.0,28.95,1.4
44429,263.5,0.0021,160.0,28.95,1.4
45218,265.7,0.0019,150.0,28.95,1.4
46011,267.9,0.0017,130.0,28.95,1.4
46810,270.1,0.0015,120.0,28.95,1.4
47613,270.7,0.0014,110.0,28.95,1.4
48421,270.7,0.0013,97.0,28.95,1.4
49234,270.7,0.0011,88.0,28.95,1.4
50052,270.7,0.001,79.0,28.95,1.4
50874,270.7,9.2e-4,72.0,28.95,1.4
51701,268.7,8.3e-4,65.0,28.95,1.4
52533,266.4,7.5e-4,58.0,28.95,1.4
53369,264,6.8e-4,52.0,28.95,1.4
54210,261.7,6.1e-4,47.0,28.95,1.4
55056,259.3,5.5e-4,42.0,28.95,1.4
55906,256.9,5.0e-4,38.0,28.95,1.4
56761,254.5,4.5e-4,34.0,28.95,1.4
57620,252.1,4.1e-4,31.0,28.95,1.4
58484,249.7,3.7e-4,27.0,28.95,1.4
59352,247.3,3.3e-4,24.0,28.95,1.4
60225,244.8,3.0e-4,22.0,28.95,1.4
61102,242.4,2.7e-4,19.0,28.95,1.4
61983,239.9,2.4e-4,17.0,28.96,1.4
62868,237.4,2.2e-4,15.0,28.97,1.4
63758,234.9,1.9e-4,14.0,28.98,1.4
64652,232.4,1.7e-4,12.0,28.99,1.4
65550,229.9,1.6e-4,11.0,29,1.4
66452,227.4,1.4e-4,9.3,29.01,1.4
67349,224.9,1.2e-4,8.2,29.02,1.41
68238,222.4,1.1e-4,7.2,29.03,1.41
69120,219.9,9.8e-5,6.3,29.04,1.41
69996,217.5,8.8e-5,5.5,29.05,1.41
70867,215,7.8e-5,4.8,29.06,1.41
71732,213.2,6.9e-5,4.2,29.07,1.41
72591,211.5,6.1e-5,3.7,29.07,1.41
73444,209.8,5.5e-5,3.2,29.07,1.41
74292,208.1,4.8e-5,2.8,29.08,1.41
75134,206.4,4.3e-5,2.4,29.07,1.41
75971,204.7,3.8e-5,2.1,29.07,1.41
76801,203,3.3e-5,1.8,29.06,1.41
77627,201.4,2.9e-5,1.6,29.06,1.41
78447,199.8,2.6e-5,1.4,29.05,1.41
79261,198.1,2.3e-5,1.2,29.03,1.41
80070,196.5,2.0e-5,1.0,29.02,1.41
80874,194.9,1.7e-5,0.88,29,1.41
81672,193.3,1.5e-5,0.76,28.98,1.41
82465,191.7,1.3e-5,0.66,28.95,1.41
83252,190.1,1.1e-5,0.57,28.92,1.41
84035,188.6,9.5e-6,0.49,28.9,1.41
84812,187,8.3e-6,0.43,28.86,1.41
85584,185.8,7.2e-6,0.37,28.83,1.41
86351,184.7,6.2e-6,0.32,28.79,1.41
87112,183.7,5.4e-6,0.28,28.75,1.41
87869,182.8,4.7e-6,0.24,28.71,1.41
88620,182,4.1e-6,0.21,28.67,1.41
89367,181.2,3.6e-6,0.18,28.62,1.41
90108,180.6,3.1e-6,0.16,28.57,1.41
90845,180,2.7e-6,0.14,28.52,1.41
91576,179.5,2.4e-6,0.12,28.47,1.41
92303,179.1,2.1e-6,0.11,28.41,1.41
93025,178.8,1.8e-6,0.095,28.36,1.41
93742,178.6,1.6e-6,0.083,28.3,1.41
94455,178.5,1.4e-6,0.073,28.24,1.41
95163,178.6,1.2e-6,0.065,28.18,1.41
95866,178.8,1.1e-6,0.057,28.11,1.41
96564,179.2,9.5e-7,0.051,28.05,1.41
97258,179.8,8.3e-7,0.045,27.98,1.41
97947,180.5,7.4e-7,0.04,27.92,1.41
98632,181.5,6.5e-7,0.035,27.85,1.41
99313,182.6,5.8e-7,0.032,27.78,1.41
99989,184,5.1e-7,0.028,27.71,1.41
100660,185.6,4.5e-7,0.025,27.65,1.41
101327,187.4,4.0e-7,0.023,27.58,1.41
101990,189.5,3.6e-7,0.02,27.51,1.41
102649,191.8,3.2e-7,0.018,27.44,1.41
103303,194.3,2.8e-7,0.016,27.37,1.41
103953,197.2,2.5e-7,0.015,27.3,1.41
104599,200.3,2.2e-7,0.013,27.23,1.41
105241,203.7,2.0e-7,0.012,27.16,1.41
105879,207.3,1.8e-7,0.011,27.1,1.41
106513,211.3,1.6e-7,0.01,27.04,1.41
107142,215.5,1.4e-7,0.0092,26.98,1.41
107768,220,1.3e-7,0.0085,26.92,1.41
108390,224.8,1.2e-7,0.0078,26.86,1.41
109008,229.9,1.0e-7,0.0071,26.8,1.41
109622,235.3,9.4e-8,0.0066,26.74,1.41
110232,241,8.5e-8,0.0061,26.69,1.41
110838,247,7.7e-8,0.0056,26.63,1.41
111441,253.2,7.0e-8,0.0052,26.58,1.41
112040,259.7,6.3e-8,0.0048,26.53,1.41
112635,266.5,5.7e-8,0.0045,26.47,1.41
113226,273.6,5.2e-8,0.0042,26.42,1.41
113814,280.9,4.7e-8,0.0039,26.37,1.42
114399,288.5,4.3e-8,0.0037,26.32,1.42
114980,296.3,3.9e-8,0.0034,26.27,1.42
115557,304.4,3.6e-8,0.0032,26.23,1.42
116131,312.6,3.3e-8,0.0031,26.18,1.42
116701,321.1,3.0e-8,0.0029,26.13,1.42
117269,329.8,2.7e-8,0.0027,26.09,1.42
117833,338.7,2.5e-8,0.0026,26.04,1.42
118393,347.8,2.3e-8,0.0025,26,1.42
118950,357,2.1e-8,0.0024,25.96,1.42
119505,366.4,1.9e-8,0.0023,25.91,1.42
120056,375.8,1.8e-8,0.0022,25.87,1.42
120603,383.6,1.7e-8,0.0021,25.83,1.42
121148,391.5,1.6e-8,0.002,25.79,1.42
121690,399.2,1.5e-8,0.0019,25.75,1.42
122229,407,1.4e-8,0.0019,25.71,1.42
122764,414.7,1.3e-8,0.0018,25.67,1.42
123297,422.4,1.3e-8,0.0017,25.63,1.42
123827,430,1.2e-8,0.0017,25.59,1.42
124353,437.5,1.1e-8,0.0016,25.55,1.42
124877,445,1.1e-8,0.0016,25.52,1.42
125397,452.3,1.0e-8,0.0015,25.48,1.42
125915,459.7,9.7e-9,0.0015,25.44,1.42
126430,466.9,9.3e-9,0.0014,25.41,1.42
126941,474.1,8.8e-9,0.0014,25.37,1.42
127450,481.1,8.4e-9,0.0013,25.34,1.42
127956,488.1,8.1e-9,0.0013,25.3,1.42
128458,495,7.7e-9,0.0013,25.27,1.42
128958,501.8,7.4e-9,0.0012,25.23,1.42
129455,508.5,7.1e-9,0.0012,25.2,1.42
129949,515.2,6.8e-9,0.0012,25.17,1.42
130440,521.7,6.5e-9,0.0011,25.13,1.42
130928,528.1,6.3e-9,0.0011,25.1,1.42
131413,534.5,6.0e-9,0.0011,25.07,1.42
131895,540.7,5.8e-9,0.001,25.04,1.42
132374,546.9,5.6e-9,0.001,25.01,1.42
132851,552.9,5.4e-9,9.9e-4,24.98,1.42
133324,558.8,5.2e-9,9.7e-4,24.95,1.42
133795,564.7,5.0e-9,9.4e-4,24.92,1.42
134263,570.4,4.8e-9,9.2e-4,24.89,1.42
134727,576.1,4.7e-9,9.0e-4,24.86,1.42
135189,581.6,4.5e-9,8.8e-4,24.83,1.42
135649,587.1,4.4e-9,8.6e-4,24.8,1.42
136105,592.4,4.2e-9,8.4e-4,24.77,1.42
136558,597.7,4.1e-9,8.2e-4,24.74,1.42
137009,602.9,4.0e-9,8.1e-4,24.72,1.42
137457,607.9,3.9e-9,7.9e-4,24.69,1.42
137901,612.9,3.7e-9,7.7e-4,24.66,1.42
138343,617.8,3.6e-9,7.6e-4,24.63,1.42
138783,622.6,3.5e-9,7.4e-4,24.61,1.43
139219,627.3,3.4e-9,7.3e-4,24.58,1.43
139653,631.9,3.3e-9,7.1e-4,24.56,1.43
140084,636.4,3.2e-9,7.0e-4,24.53,1.43
140512,640.9,3.2e-9,6.9e-4,24.5,1.43
140937,645.2,3.1e-9,6.7e-4,24.48,1.43
141359,649.5,3.0e-9,6.6e-4,24.45,1.43
141779,653.6,2.9e-9,6.5e-4,24.43,1.43
142196,657.7,2.8e-9,6.4e-4,24.41,1.43
142610,661.8,2.8e-9,6.3e-4,24.38,1.43
143022,665.7,2.7e-9,6.2e-4,24.36,1.43
143430,669.5,2.6e-9,6.1e-4,24.33,1.43
143836,673.3,2.6e-9,6.0e-4,24.31,1.43
144240,677,2.5e-9,5.9e-4,24.29,1.43
144640,680.6,2.5e-9,5.8e-4,24.26,1.43
145038,684.2,2.4e-9,5.7e-4,24.24,1.43
145433,687.7,2.4e-9,5.6e-4,24.22,1.43
145825,691.1,2.3e-9,5.5e-4,24.2,1.43
146215,694.4,2.3e-9,5.4e-4,24.17,1.43
146602,697.7,2.2e-9,5.3e-4,24.15,1.43
146986,700.9,2.2e-9,5.3e-4,24.13,1.43
147368,704,2.1e-9,5.2e-4,24.11,1.43
147747,707.1,2.1e-9,5.1e-4,24.09,1.43
148123,710.1,2.0e-9,5.0e-4,24.07,1.43
148497,713.1,2.0e-9,5.0e-4,24.04,1.43
148868,716,2.0e-9,4.9e-4,24.02,1.43
149236,718.8,1.9e-9,4.8e-4,24,1.43
149602,721.6,1.9e-9,4.8e-4,23.98,1.43
149965,724.3,1.9e-9,4.7e-4,23.96,1.43
150326,727,1.8e-9,4.6e-4,23.94,1.43
150684,729.6,1.8e-9,4.6e-4,23.92,1.43
151039,732.2,1.8e-9,4.5e-4,23.9,1.43
151391,734.7,1.7e-9,4.5e-4,23.88,1.43
151742,737.2,1.7e-9,4.4e-4,23.87,1.43
152089,739.6,1.7e-9,4.3e-4,23.85,1.43
152434,741.9,1.7e-9,4.3e-4,23.83,1.43
152776,744.3,1.6e-9,4.2e-4,23.81,1.43
153116,746.5,1.6e-9,4.2e-4,23.79,1.43
153453,748.8,1.6e-9,4.1e-4,23.77,1.43
153788,751,1.6e-9,4.1e-4,23.75,1.43
154120,753.1,1.5e-9,4.0e-4,23.74,1.43
154450,755.2,1.5e-9,4.0e-4,23.72,1.43
154777,757.3,1.5e-9,3.9e-4,23.7,1.43
155102,759.3,1.5e-9,3.9e-4,23.68,1.43
155424,761.3,1.4e-9,3.9e-4,23.67,1.43
155743,763.3,1.4e-9,3.8e-4,23.65,1.43
156061,765.2,1.4e-9,3.8e-4,23.63,1.43
156375,767.1,1.4e-9,3.7e-4,23.61,1.43
156687,768.9,1.4e-9,3.7e-4,23.6,1.43
156997,770.8,1.3e-9,3.7e-4,23.58,1.43
157304,772.5,1.3e-9,3.6e-4,23.57,1.44
157609,774.3,1.3e-9,3.6e-4,23.55,1.44
157911,776,1.3e-9,3.5e-4,23.53,1.44
158211,777.7,1.3e-9,3.5e-4,23.52,1.44
158509,779.4,1.3e-9,3.5e-4,23.5,1.44
158804,781,1.2e-9,3.4e-4,23.49,1.44
159096,782.6,1.2e-9,3.4e-4,23.47,1.44
159386,784.2,1.2e-9,3.4e-4,23.45,1.44
159674,785.8,1.2e-9,3.3e-4,23.44,1.44
159960,787.3,1.2e-9,3.3e-4,23.42,1.44
160243,788.8,1.2e-9,3.3e-4,23.41,1.44
160523,790.3,1.2e-9,3.3e-4,23.4,1.44
160801,791.8,1.1e-9,3.2e-4,23.38,1.44
161077,793.2,1.1e-9,3.2e-4,23.37,1.44
161351,794.6,1.1e-9,3.2e-4,23.35,1.44
161622,796,1.1e-9,3.1e-4,23.34,1.44
161891,797.4,1.1e-9,3.1e-4,23.32,1.44
162157,798.7,1.1e-9,3.1e-4,23.31,1.44
162422,800.1,1.1e-9,3.1e-4,23.3,1.44
162684,801.4,1.1e-9,3.0e-4,23.28,1.44
162943,802.7,1.0e-9,3.0e-4,23.27,1.44
163200,803.9,1.0e-9,3.0e-4,23.26,1.44
163455,805.2,1.0e-9,3.0e-4,23.24,1.44
163708,806.4,1.0e-9,2.9e-4,23.23,1.44
163959,807.6,1.0e-9,2.9e-4,23.22,1.44
164207,808.8,9.9e-10,2.9e-4,23.2,1.44
164453,810,9.8e-10,2.9e-4,23.19,1.44
164696,811.2,9.7e-10,2.8e-4,23.18,1.44
164938,812.3,9.6e-10,2.8e-4,23.17,1.44
165177,813.4,9.6e-10,2.8e-4,23.15,1.44
165414,814.6,9.5e-10,2.8e-4,23.14,1.44
165649,815.7,9.4e-10,2.8e-4,23.13,1.44
165881,816.8,9.3e-10,2.7e-4,23.12,1.44
166112,817.8,9.2e-10,2.7e-4,23.11,1.44
166340,818.9,9.1e-10,2.7e-4,23.09,1.44
166566,819.9,9.0e-10,2.7e-4,23.08,1.44
166790,821,9.0e-10,2.7e-4,23.07,1.44
167012,822,8.9e-10,2.6e-4,23.06,1.44
167231,823,8.8e-10,2.6e-4,23.05,1.44
167449,824,8.7e-10,2.6e-4,23.04,1.44
167664,824.9,8.7e-10,2.6e-4,23.03,1.44
167877,825.9,8.6e-10,2.6e-4,23.02,1.44
168088,826.9,8.5e-10,2.6e-4,23,1.44
168297,827.8,8.5e-10,2.5e-4,22.99,1.44
168504,828.7,8.4e-10,2.5e-4,22.98,1.44
