0,287.9,1.2,100000.0,28.95,1.4
168709,829.6,8.3e-10,2.5e-4,22.97,1.44
168911,830.5,8.3e-10,2.5e-4,22.96,1.44
169112,831.4,8.2e-10,2.5e-4,22.95,1.44
169310,832.3,8.1e-10,2.5e-4,22.94,1.44
169507,833.2,8.1e-10,2.5e-4,22.93,1.44
169701,834,8.0e-10,2.4e-4,22.92,1.44
169894,834.9,8.0e-10,2.4e-4,22.91,1.44
170084,835.7,7.9e-10,2.4e-4,22.9,1.44
170272,836.5,7.9e-10,2.4e-4,22.89,1.44
170459,837.4,7.8e-10,2.4e-4,22.88,1.44
170643,838.2,7.7e-10,2.4e-4,22.87,1.44
170826,839,7.7e-10,2.4e-4,22.87,1.44
171006,839.7,7.6e-10,2.3e-4,22.86,1.44
171184,840.5,7.6e-10,2.3e-4,22.85,1.44
171361,841.3,7.5e-10,2.3e-4,22.84,1.44
171535,842,7.5e-10,2.3e-4,22.83,1.44
171708,842.8,7.4e-10,2.3e-4,22.82,1.44
171879,843.5,7.4e-10,2.3e-4,22.81,1.44
172048,844.3,7.3e-10,2.3e-4,22.8,1.44
172214,845,7.3e-10,2.3e-4,22.8,1.44
172379,845.7,7.3e-10,2.3e-4,22.79,1.45
172542,846.4,7.2e-10,2.2e-4,22.78,1.45
172704,847.1,7.2e-10,2.2e-4,22.77,1.45
172863,847.8,7.1e-10,2.2e-4,22.76,1.45
173021,848.4,7.1e-10,2.2e-4,22.76,1.45
173176,849.1,7.0e-10,2.2e-4,22.75,1.45
173330,849.8,7.0e-10,2.2e-4,22.74,1.45
173483,850.4,7.0e-10,2.2e-4,22.73,1.45
173633,851.1,6.9e-10,2.2e-4,22.72,1.45
173782,851.7,6.9e-10,2.2e-4,22.72,1.45
173929,852.3,6.9e-10,2.1e-4,22.71,1.45
174075,852.9,6.8e-10,2.1e-4,22.7,1.45
174219,853.5,6.8e-10,2.1e-4,22.7,1.45
174361,854.1,6.7e-10,2.1e-4,22.69,1.45
174502,854.7,6.7e-10,2.1e-4,22.68,1.45
174641,855.3,6.7e-10,2.1e-4,22.67,1.45
174778,855.9,6.6e-10,2.1e-4,22.67,1.45
174914,856.5,6.6e-10,2.1e-4,22.66,1.45
175049,857.1,6.6e-10,2.1e-4,22.65,1.45
175182,857.6,6.5e-10,2.1e-4,22.65,1.45
175314,858.2,6.5e-10,2.1e-4,22.64,1.45
175444,858.7,6.5e-10,2.1e-4,22.63,1.45
175573,859.3,6.5e-10,2.0e-4,22.63,1.45
175700,859.8,6.4e-10,2.0e-4,22.62,1.45
175826,860.3,6.4e-10,2.0e-4,22.62,1.45
175951,860.9,6.4e-10,2.0e-4,22.61,1.45
176074,861.4,6.3e-10,2.0e-4,22.6,1.45
176196,861.9,6.3e-10,2.0e-4,22.6,1.45
176317,862.4,6.3e-10,2.0e-4,22.59,1.45
176437,862.9,6.3e-10,2.0e-4,22.59,1.45
176555,863.4,6.2e-10,2.0e-4,22.58,1.45
176673,863.9,6.2e-10,2.0e-4,22.57,1.45
176789,864.4,6.2e-10,2.0e-4,22.57,1.45
176904,864.8,6.2e-10,2.0e-4,22.56,1.45
177018,865.3,6.1e-10,2.0e-4,22.56,1.45
177131,865.8,6.1e-10,2.0e-4,22.55,1.45
177242,866.3,6.1e-10,1.9e-4,22.55,1.45
177353,866.7,6.1e-10,1.9e-4,22.54,1.45
177463,867.2,6.0e-10,1.9e-4,22.54,1.45
177572,867.6,6.0e-10,1.9e-4,22.53,1.45
177680,868.1,6.0e-10,1.9e-4,22.52,1.45
177787,868.5,6.0e-10,1.9e-4,22.52,1.45
177893,869,5.9e-10,1.9e-4,22.51,1.45
177998,869.4,5.9e-10,1.9e-4,22.51,1.45
178102,869.8,5.9e-10,1.9e-4,22.5,1.45
178206,870.3,5.9e-10,1.9e-4,22.5,1.45
178309,870.7,5.8e-10,1.9e-4,22.49,1.45
178411,871.1,5.8e-10,1.9e-4,22.49,1.45
178512,871.5,5.8e-10,1.9e-4,22.48,1.45
178613,871.9,5.8e-10,1.9e-4,22.48,1.45
178713,872.4,5.8e-10,1.9e-4,22.47,1.45
178812,872.8,5.7e-10,1.9e-4,22.47,1.45
178911,873.2,5.7e-10,1.9e-4,22.46,1.45
179009,873.6,5.7e-10,1.9e-4,22.46,1.45
179107,874,5.7e-10,1.8e-4,22.45,1.45
179204,874.4,5.7e-10,1.8e-4,22.45,1.45
179300,874.8,5.6e-10,1.8e-4,22.44,1.45
179396,875.2,5.6e-10,1.8e-4,22.44,1.45
179492,875.6,5.6e-10,1.8e-4,22.44,1.45
179588,876,5.6e-10,1.8e-4,22.43,1.45
179683,876.3,5.6e-10,1.8e-4,22.43,1.45
179777,876.7,5.6e-10,1.8e-4,22.42,1.45
179872,877.1,5.5e-10,1.8e-4,22.42,1.45
179966,877.5,5.5e-10,1.8e-4,22.41,1.45
180060,877.9,5.5e-10,1.8e-4,22.41,1.45
180153,878.2,5.5e-10,1.8e-4,22.4,1.45
180247,878.5,5.5e-10,1.8e-4,22.4,1.45
180340,878.8,5.4e-10,1.8e-4,22.39,1.45
180434,879.2,5.4e-10,1.8e-4,22.39,1.45
180527,879.5,5.4e-10,1.8e-4,22.38,1.45
180620,879.8,5.4e-10,1.8e-4,22.38,1.45
180713,880.1,5.4e-10,1.8e-4,22.38,1.45
180804,880.4,5.4e-10,1.8e-4,22.37,1.45
180895,880.7,5.3e-10,1.8e-4,22.37,1.45
180985,881,5.3e-10,1.7e-4,22.36,1.45
181074,881.3,5.3e-10,1.7e-4,22.36,1.45
181163,881.6,5.3e-10,1.7e-4,22.35,1.45
181251,881.9,5.3e-10,1.7e-4,22.35,1.45
181338,882.2,5.3e-10,1.7e-4,22.35,1.45
181424,882.5,5.2e-10,1.7e-4,22.34,1.45
181510,882.8,5.2e-10,1.7e-4,22.34,1.45
181595,883,5.2e-10,1.7e-4,22.33,1.45
181680,883.3,5.2e-10,1.7e-4,22.33,1.45
181764,883.6,5.2e-10,1.7e-4,22.32,1.45
181847,883.9,5.2e-10,1.7e-4,22.32,1.45
181930,884.1,5.2e-10,1.7e-4,22.32,1.45
182013,884.4,5.1e-10,1.7e-4,22.31,1.45
182095,884.7,5.1e-10,1.7e-4,22.31,1.45
182176,884.9,5.1e-10,1.7e-4,22.3,1.45
182257,885.2,5.1e-10,1.7e-4,22.3,1.45
182338,885.5,5.1e-10,1.7e-4,22.3,1.45
182419,885.7,5.1e-10,1.7e-4,22.29,1.45
182499,886,5.1e-10,1.7e-4,22.29,1.45
182578,886.2,5.0e-10,1.7e-4,22.29,1.45
182658,886.5,5.0e-10,1.7e-4,22.28,1.45
182737,886.8,5.0e-10,1.7e-4,22.28,1.45
182816,887,5.0e-10,1.7e-4,22.27,1.45
182895,887.3,5.0e-10,1.7e-4,22.27,1.45
182973,887.5,5.0e-10,1.7e-4,22.27,1.45
183052,887.8,5.0e-10,1.6e-4,22.26,1.45
183130,888,4.9e-10,1.6e-4,22.26,1.45
183209,888.3,4.9e-10,1.6e-4,22.25,1.45
183287,888.5,4.9e-10,1.6e-4,22.25,1.45
183365,888.7,4.9e-10,1.6e-4,22.25,1.45
183443,889,4.9e-10,1.6e-4,22.24,1.45
183522,889.2,4.9e-10,1.6e-4,22.24,1.45
183600,889.5,4.9e-10,1.6e-4,22.24,1.45
183678,889.7,4.8e-10,1.6e-4,22.23,1.45
183757,890,4.8e-10,1.6e-4,22.23,1.45
183836,890.2,4.8e-10,1.6e-4,22.22,1.45
183914,890.5,4.8e-10,1.6e-4,22.22,1.45
183993,890.7,4.8e-10,1.6e-4,22.22,1.45
184070,890.9,4.8e-10,1.6e-4,22.21,1.45
184147,891.2,4.8e-10,1.6e-4,22.21,1.45
184223,891.4,4.8e-10,1.6e-4,22.21,1.45
184299,891.6,4.7e-10,1.6e-4,22.2,1.45
184374,891.9,4.7e-10,1.6e-4,22.2,1.45
184449,892.1,4.7e-10,1.6e-4,22.2,1.45
184524,892.3,4.7e-10,1.6e-4,22.19,1.45
184598,892.6,4.7e-10,1.6e-4,22.19,1.45
184671,892.8,4.7e-10,1.6e-4,22.18,1.45
184744,893,4.7e-10,1.6e-4,22.18,1.45
184817,893.2,4.7e-10,1.6e-4,22.18,1.45
184889,893.4,4.7e-10,1.6e-4,22.17,1.45
184961,893.7,4.6e-10,1.6e-4,22.17,1.45
185033,893.9,4.6e-10,1.6e-4,22.17,1.45
185104,894.1,4.6e-10,1.6e-4,22.16,1.45
185175,894.3,4.6e-10,1.6e-4,22.16,1.45
185246,894.5,4.6e-10,1.6e-4,22.16,1.45
185317,894.7,4.6e-10,1.5e-4,22.15,1.45
185387,894.9,4.6e-10,1.5e-4,22.15,1.46
185458,895.2,4.6e-10,1.5e-4,22.15,1.46
185528,895.4,4.6e-10,1.5e-4,22.14,1.46
185598,895.6,4.5e-10,1.5e-4,22.14,1.46
185668,895.8,4.5e-10,1.5e-4,22.14,1.46
185737,896,4.5e-10,1.5e-4,22.13,1.46
185807,896.2,4.5e-10,1.5e-4,22.13,1.46
185877,896.4,4.5e-10,1.5e-4,22.13,1.46
185947,896.6,4.5e-10,1.5e-4,22.12,1.46
186016,896.8,4.5e-10,1.5e-4,22.12,1.46
186086,897,4.5e-10,1.5e-4,22.12,1.46
186156,897.2,4.5e-10,1.5e-4,22.11,1.46
186225,897.4,4.4e-10,1.5e-4,22.11,1.46
186295,897.6,4.4e-10,1.5e-4,22.11,1.46
186365,897.8,4.4e-10,1.5e-4,22.1,1.46
186436,898,4.4e-10,1.5e-4,22.1,1.46
186506,898.2,4.4e-10,1.5e-4,22.1,1.46
186577,898.4,4.4e-10,1.5e-4,22.09,1.46
186647,898.6,4.4e-10,1.5e-4,22.09,1.46
186719,898.9,4.4e-10,1.5e-4,22.09,1.46
186790,899.1,4.4e-10,1.5e-4,22.08,1.46
186861,899.3,4.4e-10,1.5e-4,22.08,1.46
186933,899.5,4.3e-10,1.5e-4,22.08,1.46
187006,899.7,4.3e-10,1.5e-4,22.07,1.46
187079,899.9,4.3e-10,1.5e-4,22.07,1.46
187152,900.1,4.3e-10,1.5e-4,22.07,1.46
187226,900.3,4.3e-10,1.5e-4,22.06,1.46
187300,900.5,4.3e-10,1.5e-4,22.06,1.46
187374,900.7,4.3e-10,1.5e-4,22.06,1.46
187446,900.9,4.3e-10,1.5e-4,22.05,1.46
187516,901.1,4.3e-10,1.5e-4,22.05,1.46
187584,901.3,4.3e-10,1.5e-4,22.05,1.46
187651,901.5,4.2e-10,1.5e-4,22.04,1.46
187716,901.7,4.2e-10,1.4e-4,22.04,1.46
187780,901.9,4.2e-10,1.4e-4,22.04,1.46
187844,902.1,4.2e-10,1.4e-4,22.03,1.46
187906,902.2,4.2e-10,1.4e-4,22.03,1.46
187967,902.4,4.2e-10,1.4e-4,22.03,1.46
188028,902.6,4.2e-10,1.4e-4,22.02,1.46
188087,902.7,4.2e-10,1.4e-4,22.02,1.46
188146,902.9,4.2e-10,1.4e-4,22.02,1.46
188203,903.1,4.2e-10,1.4e-4,22.02,1.46
188259,903.2,4.2e-10,1.4e-4,22.01,1.46
188315,903.4,4.2e-10,1.4e-4,22.01,1.46
188370,903.5,4.1e-10,1.4e-4,22.01,1.46
188423,903.7,4.1e-10,1.4e-4,22.01,1.46
188476,903.8,4.1e-10,1.4e-4,22,1.46
188528,904,4.1e-10,1.4e-4,22,1.46
188579,904.1,4.1e-10,1.4e-4,22,1.46
188629,904.2,4.1e-10,1.4e-4,22,1.46
188678,904.4,4.1e-10,1.4e-4,21.99,1.46
188727,904.5,4.1e-10,1.4e-4,21.99,1.46
188774,904.6,4.1e-10,1.4e-4,21.99,1.46
188821,904.8,4.1e-10,1.4e-4,21.99,1.46
188867,904.9,4.1e-10,1.4e-4,21.98,1.46
188912,905,4.1e-10,1.4e-4,21.98,1.46
188957,905.1,4.1e-10,1.4e-4,21.98,1.46
189000,905.2,4.1e-10,1.4e-4,21.98,1.46
189043,905.4,4.1e-10,1.4e-4,21.98,1.46
189085,905.5,4.0e-10,1.4e-4,21.97,1.46
189126,905.6,4.0e-10,1.4e-4,21.97,1.46
189167,905.7,4.0e-10,1.4e-4,21.97,1.46
189206,905.8,4.0e-10,1.4e-4,21.97,1.46
189245,905.9,4.0e-10,1.4e-4,21.97,1.46
189284,906,4.0e-10,1.4e-4,21.97,1.46
189321,906.1,4.0e-10,1.4e-4,21.96,1.46
189358,906.2,4.0e-10,1.4e-4,21.96,1.46
189395,906.3,4.0e-10,1.4e-4,21.96,1.46
189430,906.4,4.0e-10,1.4e-4,21.96,1.46
189465,906.5,4.0e-10,1.4e-4,21.96,1.46
189500,906.6,4.0e-10,1.4e-4,21.96,1.46
189533,906.7,4.0e-10,1.4e-4,21.95,1.46
189566,906.8,4.0e-10,1.4e-4,21.95,1.46
189599,906.9,4.0e-10,1.4e-4,21.95,1.46
189631,906.9,4.0e-10,1.4e-4,21.95,1.46
189662,907,4.0e-10,1.4e-4,21.95,1.46
189693,907.1,4.0e-10,1.4e-4,21.95,1.46
189723,907.2,4.0e-10,1.4e-4,21.94,1.46
189753,907.3,4.0e-10,1.4e-4,21.94,1.46
189782,907.4,4.0e-10,1.4e-4,21.94,1.46
189810,907.4,4.0e-10,1.4e-4,21.94,1.46
189838,907.5,3.9e-10,1.4e-4,21.94,1.46
189866,907.6,3.9e-10,1.4e-4,21.94,1.46
189893,907.6,3.9e-10,1.4e-4,21.94,1.46
189920,907.7,3.9e-10,1.4e-4,21.94,1.46
189946,907.8,3.9e-10,1.4e-4,21.93,1.46
189972,907.9,3.9e-10,1.4e-4,21.93,1.46
189997,907.9,3.9e-10,1.4e-4,21.93,1.46
190022,908,3.9e-10,1.4e-4,21.93,1.46
190046,908.1,3.9e-10,1.4e-4,21.93,1.46
190070,908.1,3.9e-10,1.4e-4,21.93,1.46
190094,908.2,3.9e-10,1.4e-4,21.93,1.46
190117,908.2,3.9e-10,1.4e-4,21.93,1.46
190140,908.3,3.9e-10,1.4e-4,21.93,1.46
190162,908.4,3.9e-10,1.4e-4,21.92,1.46
190184,908.4,3.9e-10,1.4e-4,21.92,1.46
190206,908.5,3.9e-10,1.4e-4,21.92,1.46
190228,908.5,3.9e-10,1.4e-4,21.92,1.46
190249,908.6,3.9e-10,1.4e-4,21.92,1.46
190270,908.6,3.9e-10,1.4e-4,21.92,1.46
190290,908.7,3.9e-10,1.4e-4,21.92,1.46
190311,908.8,3.9e-10,1.3e-4,21.92,1.46
190331,908.8,3.9e-10,1.3e-4,21.92,1.46
190351,908.9,3.9e-10,1.3e-4,21.92,1.46
190370,908.9,3.9e-10,1.3e-4,21.91,1.46
190389,909,3.9e-10,1.3e-4,21.91,1.46
190408,909,3.9e-10,1.3e-4,21.91,1.46
190427,909.1,3.9e-10,1.3e-4,21.91,1.46
190445,909.1,3.9e-10,1.3e-4,21.91,1.46
190463,909.2,3.9e-10,1.3e-4,21.91,1.46
190481,909.2,3.9e-10,1.3e-4,21.91,1.46
190499,909.2,3.9e-10,1.3e-4,21.91,1.46
190516,909.3,3.9e-10,1.3e-4,21.91,1.46
190533,909.3,3.9e-10,1.3e-4,21.91,1.46
190550,909.4,3.9e-10,1.3e-4,21.91,1.46
190566,909.4,3.9e-10,1.3e-4,21.91,1.46
190583,909.5,3.9e-10,1.3e-4,21.9,1.46
190599,909.5,3.9e-10,1.3e-4,21.9,1.46
190614,909.5,3.9e-10,1.3e-4,21.9,1.46
190630,909.6,3.8e-10,1.3e-4,21.9,1.46
190645,909.6,3.8e-10,1.3e-4,21.9,1.46
190660,909.7,3.8e-10,1.3e-4,21.9,1.46
190675,909.7,3.8e-10,1.3e-4,21.9,1.46
190689,909.7,3.8e-10,1.3e-4,21.9,1.46
190703,909.8,3.8e-10,1.3e-4,21.9,1.46
190717,909.8,3.8e-10,1.3e-4,21.9,1.46
190731,909.8,3.8e-10,1.3e-4,21.9,1.46
190744,909.9,3.8e-10,1.3e-4,21.9,1.46
190758,909.9,3.8e-10,1.3e-4,21.9,1.46
190770,910,3.8e-10,1.3e-4,21.9,1.46
190783,910,3.8e-10,1.3e-4,21.89,1.46
190796,910,3.8e-10,1.3e-4,21.89,1.46
190808,910,3.8e-10,1.3e-4,21.89,1.46
190820,910.1,3.8e-10,1.3e-4,21.89,1.46
190831,910.1,3.8e-10,1.3e-4,21.89,1.46
190843,910.1,3.8e-10,1.3e-4,21.89,1.46
190854,910.2,3.8e-10,1.3e-4,21.89,1.46
190865,910.2,3.8e-10,1.3e-4,21.89,1.46
190876,910.2,3.8e-10,1.3e-4,21.89,1.46
190886,910.3,3.8e-10,1.3e-4,21.89,1.46
190897,910.3,3.8e-10,1.3e-4,21.89,1.46
190907,910.3,3.8e-10,1.3e-4,21.89,1.46
190917,910.3,3.8e-10,1.3e-4,21.89,1.46
190926,910.4,3.8e-10,1.3e-4,21.89,1.46
190936,910.4,3.8e-10,1.3e-4,21.89,1.46
190945,910.4,3.8e-10,1.3e-4,21.89,1.46
190954,910.4,3.8e-10,1.3e-4,21.89,1.46
190962,910.4,3.8e-10,1.3e-4,21.89,1.46
190971,910.5,3.8e-10,1.3e-4,21.89,1.46
190979,910.5,3.8e-10,1.3e-4,21.89,1.46
190987,910.5,3.8e-10,1.3e-4,21.89,1.46
190995,910.5,3.8e-10,1.3e-4,21.88,1.46
191002,910.6,3.8e-10,1.3e-4,21.88,1.46
191010,910.6,3.8e-10,1.3e-4,21.88,1.46
191017,910.6,3.8e-10,1.3e-4,21.88,1.46
191024,910.6,3.8e-10,1.3e-4,21.88,1.46
191030,910.6,3.8e-10,1.3e-4,21.88,1.46
191037,910.6,3.8e-10,1.3e-4,21.88,1.46
191043,910.7,3.8e-10,1.3e-4,21.88,1.46
191049,910.7,3.8e-10,1.3e-4,21.88,1.46
191055,910.7,3.8e-10,1.3e-4,21.88,1.46
191061,910.7,3.8e-10,1.3e-4,21.88,1.46
191066,910.7,3.8e-10,1.3e-4,21.88,1.46
191071,910.7,3.8e-10,1.3e-4,21.88,1.46
191076,910.7,3.8e-10,1.3e-4,21.88,1.46
191081,910.8,3.8e-10,1.3e-4,21.88,1.46
191086,910.8,3.8e-10,1.3e-4,21.88,1.46
191090,910.8,3.8e-10,1.3e-4,21.88,1.46
191094,910.8,3.8e-10,1.3e-4,21.88,1.46
191098,910.8,3.8e-10,1.3e-4,21.88,1.46
191102,910.8,3.8e-10,1.3e-4,21.88,1.46
191105,910.8,3.8e-10,1.3e-4,21.88,1.46
191109,910.8,3.8e-10,1.3e-4,21.88,1.46
191112,910.8,3.8e-10,1.3e-4,21.88,1.46
191115,910.8,3.8e-10,1.3e-4,21.88,1.46
191117,910.8,3.8e-10,1.3e-4,21.88,1.46
191120,910.9,3.8e-10,1.3e-4,21.88,1.46
191122,910.9,3.8e-10,1.3e-4,21.88,1.46
191125,910.9,3.8e-10,1.3e-4,21.88,1.46
191126,910.9,3.8e-10,1.3e-4,21.88,1.46
191128,910.9,3.8e-10,1.3e-4,21.88,1.46
191130,910.9,3.8e-10,1.3e-4,21.88,1.46
191131,910.9,3.8e-10,1.3e-4,21.88,1.46
191133,910.9,3.8e-10,1.3e-4,21.88,1.46
191134,910.9,3.8e-10,1.3e-4,21.88,1.46
191136,910.9,3.8e-10,1.3e-4,21.88,1.46
191137,910.9,3.8e-10,1.3e-4,21.88,1.46
191139,910.9,3.8e-10,1.3e-4,21.88,1.46
191140,910.9,3.8e-10,1.3e-4,21.88,1.46
191142,910.9,3.8e-10,1.3e-4,21.88,1.46
191143,910.9,3.8e-10,1.3e-4,21.88,1.46
191145,910.9,3.8e-10,1.3e-4,21.88,1.46